
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49773          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    29GB    10TB     0.3%          3552          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 12:51:08] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en
[2025-12-07 12:51:08] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 12:51:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.97it/s]
2it [00:01,  1.35it/s]
2910it [1:21:33,  1.41s/it]
2911it [1:21:35,  1.70s/it]
2912it [1:21:35,  1.34s/it]
2913it [1:21:38,  1.65s/it]
2914it [1:21:38,  1.33s/it]
2915it [1:21:41,  1.66s/it]
2916it [1:21:43,  1.87s/it]
2917it [1:21:46,  2.03s/it]
2918it [1:21:48,  2.14s/it]
2919it [1:21:49,  1.78s/it]
2920it [1:21:50,  1.56s/it]
2921it [1:21:52,  1.82s/it]
2922it [1:21:55,  1.98s/it]
2923it [1:21:57,  2.11s/it]
2924it [1:22:00,  2.19s/it]
2925it [1:22:00,  1.61s/it]
2926it [1:22:02,  1.84s/it]
2927it [1:22:03,  1.40s/it]
2928it [1:22:05,  1.70s/it]
2929it [1:22:05,  1.33s/it]
2930it [1:22:08,  1.66s/it]
2931it [1:22:10,  1.87s/it]
2932it [1:22:11,  1.44s/it]
2933it [1:22:13,  1.73s/it]
2934it [1:22:15,  1.94s/it]
2935it [1:22:18,  2.08s/it]
2936it [1:22:18,  1.62s/it]
2937it [1:22:21,  1.86s/it]
2938it [1:22:23,  2.05s/it]
2939it [1:22:26,  2.16s/it]
2940it [1:22:28,  2.23s/it]
2941it [1:22:31,  2.28s/it]
2942it [1:22:33,  2.32s/it]
2943it [1:22:35,  2.34s/it]
2944it [1:22:37,  2.04s/it]
2945it [1:22:39,  2.15s/it]
2946it [1:22:41,  2.22s/it]
2947it [1:22:42,  1.83s/it]
2948it [1:22:45,  2.00s/it]
2949it [1:22:45,  1.59s/it]
2950it [1:22:48,  1.83s/it]
2951it [1:22:48,  1.41s/it]
2952it [1:22:49,  1.15s/it]
2953it [1:22:51,  1.53s/it]
2954it [1:22:52,  1.45s/it]
2955it [1:22:53,  1.09s/it]
2956it [1:22:55,  1.49s/it]
2957it [1:22:58,  1.75s/it]
2958it [1:23:00,  1.95s/it]
2959it [1:23:02,  2.07s/it]
2960it [1:23:05,  2.16s/it]
2961it [1:23:07,  2.22s/it]
2962it [1:23:09,  2.27s/it]
2963it [1:23:10,  1.76s/it]
2964it [1:23:12,  1.95s/it]
2965it [1:23:13,  1.69s/it]
2966it [1:23:16,  1.90s/it]
2967it [1:23:18,  2.05s/it]
2968it [1:23:19,  1.67s/it]
2969it [1:23:21,  1.88s/it]
2970it [1:23:24,  2.03s/it]
2971it [1:23:26,  2.13s/it]
2972it [1:23:29,  2.20s/it]
2973it [1:23:31,  2.25s/it]
2974it [1:23:33,  2.30s/it]
2975it [1:23:36,  2.36s/it]
2976it [1:23:38,  2.38s/it]
2977it [1:23:39,  1.83s/it]
2978it [1:23:41,  2.00s/it]
2979it [1:23:44,  2.11s/it]
2980it [1:23:46,  2.19s/it]
2981it [1:23:46,  1.69s/it]
2982it [1:23:49,  1.89s/it]
2983it [1:23:51,  2.04s/it]
2984it [1:23:54,  2.14s/it]
2985it [1:23:56,  2.21s/it]
2986it [1:23:58,  2.26s/it]
2987it [1:23:59,  1.74s/it]
2988it [1:24:01,  1.93s/it]
2989it [1:24:04,  2.08s/it]
2990it [1:24:04,  1.64s/it]
2991it [1:24:07,  1.87s/it]
2992it [1:24:09,  2.02s/it]
2993it [1:24:10,  1.57s/it]
2994it [1:24:12,  1.82s/it]
2995it [1:24:12,  1.43s/it]
2996it [1:24:15,  1.73s/it]
2997it [1:24:15,  1.35s/it]
2998it [1:24:16,  1.08s/it]
2999it [1:24:16,  1.04it/s]
3000it [1:24:17,  1.21it/s]
3001it [1:24:18,  1.22it/s]
3002it [1:24:19,  1.03it/s]
3003it [1:24:20,  1.25it/s]
3004it [1:24:20,  1.45it/s]
3005it [1:24:21,  1.23it/s]
3006it [1:24:23,  1.29s/it]
3007it [1:24:24,  1.02s/it]
3008it [1:24:25,  1.07it/s]
3009it [1:24:25,  1.35it/s]
3010it [1:24:27,  1.24s/it]
3011it [1:24:28,  1.04it/s]
3012it [1:24:30,  1.39s/it]
3013it [1:24:31,  1.22s/it]
3014it [1:24:33,  1.57s/it]
3015it [1:24:34,  1.23s/it]
3016it [1:24:34,  1.02s/it]
3017it [1:24:35,  1.00s/it]
3018it [1:24:36,  1.18it/s]
3019it [1:24:38,  1.31s/it]
3020it [1:24:39,  1.20s/it]
3021it [1:24:40,  1.03s/it]
3022it [1:24:42,  1.43s/it]
3023it [1:24:42,  1.17s/it]
3024it [1:24:45,  1.53s/it]
3025it [1:24:45,  1.17s/it]
3026it [1:24:48,  1.53s/it]
3027it [1:24:50,  1.80s/it]
3028it [1:24:50,  1.33s/it]
3029it [1:24:53,  1.65s/it]
3030it [1:24:55,  1.87s/it]
3031it [1:24:57,  2.03s/it]
3032it [1:25:00,  2.13s/it]
3033it [1:25:02,  2.20s/it]
3034it [1:25:03,  1.84s/it]
3035it [1:25:05,  1.99s/it]
3036it [1:25:06,  1.60s/it]
3037it [1:25:09,  1.83s/it]
3038it [1:25:11,  2.00s/it]
3039it [1:25:11,  1.53s/it]
3040it [1:25:14,  1.78s/it]
3041it [1:25:16,  1.95s/it]
3042it [1:25:18,  2.09s/it]
3043it [1:25:21,  2.17s/it]
3044it [1:25:22,  1.79s/it]
3045it [1:25:24,  1.97s/it]
3046it [1:25:27,  2.09s/it]
3047it [1:25:29,  2.18s/it]
3048it [1:25:31,  2.24s/it]
3049it [1:25:34,  2.29s/it]
3050it [1:25:36,  2.32s/it]
3051it [1:25:37,  1.84s/it]
3052it [1:25:39,  2.01s/it]
3053it [1:25:40,  1.51s/it]
3054it [1:25:42,  1.77s/it]
3055it [1:25:43,  1.55s/it]
3056it [1:25:43,  1.19s/it]
3057it [1:25:44,  1.05s/it]
3058it [1:25:45,  1.04it/s]
3059it [1:25:46,  1.10it/s]
3060it [1:25:48,  1.35s/it]
3061it [1:25:50,  1.66s/it]
3062it [1:25:53,  1.88s/it]
3063it [1:25:55,  2.03s/it]
3064it [1:25:58,  2.15s/it]
3065it [1:25:58,  1.69s/it]
3066it [1:26:01,  1.89s/it]
3067it [1:26:03,  2.04s/it]
3068it [1:26:03,  1.59s/it]
3069it [1:26:06,  1.83s/it]
3070it [1:26:08,  1.99s/it]
3071it [1:26:09,  1.60s/it]
3072it [1:26:10,  1.32s/it]
3073it [1:26:12,  1.64s/it]
3074it [1:26:13,  1.35s/it]
3075it [1:26:15,  1.66s/it]
3076it [1:26:17,  1.87s/it]
3077it [1:26:20,  2.02s/it]
3078it [1:26:21,  1.66s/it]
3079it [1:26:23,  1.87s/it]
3080it [1:26:25,  2.02s/it]
3081it [1:26:26,  1.57s/it]
3082it [1:26:26,  1.28s/it]
3083it [1:26:27,  1.08s/it]
3084it [1:26:29,  1.46s/it]
3085it [1:26:32,  1.74s/it]
3086it [1:26:34,  1.92s/it]
3087it [1:26:36,  2.05s/it]
3088it [1:26:37,  1.57s/it]
3089it [1:26:38,  1.46s/it]
3090it [1:26:38,  1.11s/it]
3091it [1:26:41,  1.49s/it]
3092it [1:26:43,  1.77s/it]
3093it [1:26:44,  1.49s/it]
3094it [1:26:46,  1.77s/it]
3095it [1:26:49,  1.95s/it]
3096it [1:26:51,  2.09s/it]
3097it [1:26:52,  1.66s/it]
3098it [1:26:54,  1.88s/it]
3099it [1:26:57,  2.02s/it]
3100it [1:26:57,  1.65s/it]
3101it [1:27:00,  1.87s/it]
3102it [1:27:02,  2.02s/it]
3103it [1:27:05,  2.12s/it]
3104it [1:27:07,  2.21s/it]
3105it [1:27:09,  2.26s/it]
3106it [1:27:12,  2.30s/it]
3107it [1:27:14,  2.33s/it]
3108it [1:27:15,  1.81s/it]
3109it [1:27:16,  1.59s/it]
3110it [1:27:16,  1.23s/it]
3111it [1:27:16,  1.09it/s]
3112it [1:27:19,  1.37s/it]
3113it [1:27:19,  1.07s/it]
3114it [1:27:22,  1.47s/it]
3115it [1:27:24,  1.75s/it]
3116it [1:27:26,  1.93s/it]
3117it [1:27:27,  1.49s/it]
3118it [1:27:29,  1.76s/it]
3119it [1:27:32,  1.95s/it]
3120it [1:27:34,  2.08s/it]
3121it [1:27:36,  2.17s/it]
3122it [1:27:39,  2.23s/it]
3123it [1:27:41,  2.28s/it]
3124it [1:27:43,  2.30s/it]
3125it [1:27:46,  2.32s/it]
3126it [1:27:48,  2.33s/it]
3127it [1:27:51,  2.34s/it]
3128it [1:27:53,  2.35s/it]
3129it [1:27:55,  2.36s/it]
3130it [1:27:56,  1.80s/it]
3131it [1:27:56,  1.43s/it]
3132it [1:27:58,  1.37s/it]
3133it [1:27:58,  1.20s/it]
3134it [1:28:01,  1.55s/it]
3135it [1:28:01,  1.17s/it]
3136it [1:28:02,  1.01it/s]
3137it [1:28:02,  1.13it/s]
3138it [1:28:03,  1.22it/s]
3139it [1:28:05,  1.29s/it]
3140it [1:28:06,  1.03it/s]
3141it [1:28:08,  1.39s/it]
3142it [1:28:10,  1.69s/it]
3143it [1:28:13,  1.89s/it]
3144it [1:28:15,  2.04s/it]
3145it [1:28:16,  1.56s/it]
3146it [1:28:16,  1.31s/it]
3147it [1:28:19,  1.63s/it]
3148it [1:28:21,  1.85s/it]
3149it [1:28:22,  1.48s/it]
3150it [1:28:24,  1.75s/it]
3151it [1:28:25,  1.42s/it]
3152it [1:28:27,  1.70s/it]
3153it [1:28:27,  1.28s/it]
3154it [1:28:30,  1.61s/it]
3155it [1:28:30,  1.28s/it]
3156it [1:28:33,  1.60s/it]
3157it [1:28:33,  1.30s/it]
3158it [1:28:34,  1.06s/it]
3159it [1:28:36,  1.46s/it]
3160it [1:28:38,  1.73s/it]
3161it [1:28:41,  1.93s/it]
3162it [1:28:43,  2.07s/it]
3163it [1:28:46,  2.17s/it]
3164it [1:28:46,  1.58s/it]
3165it [1:28:48,  1.82s/it]
3166it [1:28:51,  1.99s/it]
3167it [1:28:53,  2.11s/it]
3168it [1:28:53,  1.64s/it]
3169it [1:28:56,  1.87s/it]
3170it [1:28:58,  2.02s/it]
3171it [1:29:01,  2.14s/it]
3172it [1:29:01,  1.68s/it]
3173it [1:29:02,  1.46s/it]
3174it [1:29:05,  1.75s/it]
3175it [1:29:07,  1.94s/it]
3176it [1:29:08,  1.55s/it]
3177it [1:29:10,  1.80s/it]
3178it [1:29:12,  1.98s/it]
3179it [1:29:15,  2.10s/it]
3180it [1:29:17,  2.19s/it]
3181it [1:29:20,  2.25s/it]
3182it [1:29:22,  2.30s/it]
3183it [1:29:23,  1.84s/it]
3184it [1:29:24,  1.63s/it]
3185it [1:29:26,  1.86s/it]
3186it [1:29:27,  1.43s/it]
3187it [1:29:29,  1.73s/it]
3188it [1:29:30,  1.36s/it]
3189it [1:29:32,  1.68s/it]
3190it [1:29:35,  1.89s/it]
3191it [1:29:37,  2.05s/it]
3192it [1:29:37,  1.55s/it]
3193it [1:29:37,  1.12s/it]
3194it [1:29:40,  1.50s/it]
3195it [1:29:40,  1.20s/it]
3196it [1:29:41,  1.09s/it]
3197it [1:29:44,  1.48s/it]
3198it [1:29:46,  1.75s/it]
3199it [1:29:47,  1.54s/it]
3200it [1:29:49,  1.79s/it]
3201it [1:29:52,  1.96s/it]
3202it [1:29:52,  1.54s/it]
3203it [1:29:53,  1.27s/it]
3204it [1:29:54,  1.22s/it]
3205it [1:29:56,  1.57s/it]
3206it [1:29:59,  1.81s/it]
3207it [1:30:01,  1.99s/it]
3208it [1:30:02,  1.53s/it]
3209it [1:30:02,  1.30s/it]
3210it [1:30:05,  1.63s/it]
3211it [1:30:07,  1.86s/it]
3212it [1:30:10,  2.02s/it]
3213it [1:30:10,  1.48s/it]
3214it [1:30:11,  1.33s/it]
3215it [1:30:11,  1.02it/s]
3216it [1:30:12,  1.16it/s]
3217it [1:30:12,  1.15it/s]
3218it [1:30:13,  1.41it/s]
3219it [1:30:13,  1.66it/s]
3220it [1:30:14,  1.75it/s]
3221it [1:30:14,  1.97it/s]
3222it [1:30:15,  1.90it/s]
3223it [1:30:17,  1.08s/it]
3224it [1:30:19,  1.48s/it]
3225it [1:30:22,  1.75s/it]
3226it [1:30:22,  1.37s/it]
3227it [1:30:25,  1.68s/it]
3228it [1:30:27,  1.89s/it]
3229it [1:30:29,  2.04s/it]
3230it [1:30:31,  1.88s/it]
3231it [1:30:33,  2.03s/it]
3232it [1:30:36,  2.13s/it]
3233it [1:30:38,  2.20s/it]
3234it [1:30:40,  2.25s/it]
3235it [1:30:43,  2.29s/it]
3236it [1:30:45,  2.31s/it]
3237it [1:30:46,  1.83s/it]
3238it [1:30:47,  1.56s/it]
3239it [1:30:48,  1.38s/it]
3240it [1:30:48,  1.16s/it]
3241it [1:30:49,  1.03it/s]
3242it [1:30:51,  1.40s/it]
3243it [1:30:51,  1.06s/it]
3244it [1:30:54,  1.45s/it]
3245it [1:30:56,  1.73s/it]
3246it [1:30:59,  1.92s/it]
3247it [1:31:01,  2.06s/it]
3248it [1:31:03,  2.16s/it]
3249it [1:31:06,  2.23s/it]
3250it [1:31:08,  2.27s/it]
3251it [1:31:11,  2.30s/it]
3252it [1:31:13,  2.32s/it]
3253it [1:31:15,  2.34s/it]
3254it [1:31:16,  1.74s/it]
3255it [1:31:16,  1.46s/it]
3256it [1:31:19,  1.74s/it]
3257it [1:31:19,  1.38s/it]
3258it [1:31:20,  1.13s/it]
3259it [1:31:22,  1.51s/it]
3260it [1:31:25,  1.77s/it]
3261it [1:31:27,  1.96s/it]
3262it [1:31:29,  2.08s/it]
3263it [1:31:30,  1.62s/it]
3264it [1:31:32,  1.85s/it]
3265it [1:31:35,  2.01s/it]
3266it [1:31:37,  2.12s/it]
3267it [1:31:39,  1.91s/it]
3268it [1:31:41,  2.04s/it]
3269it [1:31:42,  1.67s/it]
3270it [1:31:43,  1.45s/it]
3271it [1:31:45,  1.74s/it]
3272it [1:31:47,  1.93s/it]
3273it [1:31:50,  2.08s/it]
3274it [1:31:52,  2.17s/it]
3275it [1:31:53,  1.65s/it]
3276it [1:31:55,  1.87s/it]
3277it [1:31:57,  2.03s/it]
3278it [1:32:00,  2.13s/it]
3279it [1:32:02,  2.21s/it]
3280it [1:32:05,  2.26s/it]
3281it [1:32:07,  2.31s/it]
3282it [1:32:07,  1.75s/it]
3283it [1:32:10,  1.95s/it]
3284it [1:32:10,  1.53s/it]
3285it [1:32:13,  1.78s/it]
3286it [1:32:13,  1.42s/it]
3287it [1:32:14,  1.19s/it]
3288it [1:32:14,  1.03it/s]
3289it [1:32:15,  1.23it/s]
3290it [1:32:15,  1.37it/s]
3291it [1:32:16,  1.68it/s]
3292it [1:32:17,  1.47it/s]
3293it [1:32:17,  1.58it/s]
3294it [1:32:18,  1.78it/s]
3295it [1:32:18,  1.76it/s]
3296it [1:32:19,  1.64it/s]
3297it [1:32:19,  1.61it/s]
3298it [1:32:20,  1.78it/s]
3299it [1:32:20,  2.09it/s]
3300it [1:32:21,  2.27it/s]
3301it [1:32:21,  2.44it/s]
3302it [1:32:22,  1.99it/s]
3303it [1:32:23,  1.61it/s]
3304it [1:32:23,  1.40it/s]
3305it [1:32:24,  1.70it/s]
3306it [1:32:25,  1.54it/s]
3307it [1:32:25,  1.53it/s]
3308it [1:32:26,  1.75it/s]
3309it [1:32:26,  1.95it/s]
3310it [1:32:28,  1.09s/it]
3311it [1:32:31,  1.47s/it]
3312it [1:32:31,  1.15s/it]
3313it [1:32:34,  1.52s/it]
3314it [1:32:36,  1.77s/it]
3315it [1:32:36,  1.41s/it]
3316it [1:32:39,  1.70s/it]
3317it [1:32:41,  1.90s/it]
3318it [1:32:44,  2.04s/it]
3319it [1:32:46,  2.13s/it]
3320it [1:32:46,  1.65s/it]
3321it [1:32:47,  1.48s/it]
3322it [1:32:48,  1.18s/it]
3323it [1:32:50,  1.53s/it]
3324it [1:32:51,  1.23s/it]
3325it [1:32:53,  1.58s/it]
3326it [1:32:53,  1.17s/it]
3327it [1:32:56,  1.53s/it]
3328it [1:32:58,  1.79s/it]
3329it [1:33:01,  1.96s/it]
3330it [1:33:03,  2.09s/it]
3331it [1:33:05,  2.17s/it]
3332it [1:33:06,  1.72s/it]
3333it [1:33:08,  1.92s/it]
3334it [1:33:09,  1.56s/it]
3335it [1:33:10,  1.20s/it]
3336it [1:33:10,  1.02it/s]
3337it [1:33:11,  1.12it/s]
3338it [1:33:11,  1.20it/s]
3339it [1:33:14,  1.30s/it]
3340it [1:33:14,  1.04it/s]
3341it [1:33:14,  1.33it/s]
3342it [1:33:17,  1.24s/it]
3343it [1:33:19,  1.58s/it]
3344it [1:33:21,  1.83s/it]
3345it [1:33:22,  1.41s/it]
3346it [1:33:24,  1.70s/it]
3347it [1:33:25,  1.47s/it]
3348it [1:33:26,  1.18s/it]
3349it [1:33:26,  1.01it/s]
3350it [1:33:29,  1.44s/it]
3351it [1:33:31,  1.72s/it]
3352it [1:33:33,  1.92s/it]
3353it [1:33:34,  1.53s/it]
3354it [1:33:35,  1.25s/it]
3355it [1:33:35,  1.06s/it]
3356it [1:33:36,  1.07it/s]
3357it [1:33:38,  1.37s/it]
3358it [1:33:39,  1.21s/it]
3359it [1:33:41,  1.56s/it]
3360it [1:33:44,  1.81s/it]
3361it [1:33:44,  1.44s/it]
3362it [1:33:47,  1.73s/it]
3363it [1:33:49,  1.92s/it]
3364it [1:33:52,  2.06s/it]
3365it [1:33:54,  2.15s/it]
3366it [1:33:56,  2.23s/it]
3367it [1:33:57,  1.79s/it]
3368it [1:33:58,  1.45s/it]
3369it [1:34:00,  1.73s/it]
3370it [1:34:03,  1.92s/it]
3371it [1:34:05,  2.06s/it]
3372it [1:34:07,  2.15s/it]
3373it [1:34:10,  2.22s/it]
3374it [1:34:10,  1.76s/it]
3375it [1:34:11,  1.39s/it]
3376it [1:34:13,  1.69s/it]
3377it [1:34:16,  1.90s/it]
3378it [1:34:16,  1.46s/it]
3379it [1:34:18,  1.75s/it]
3380it [1:34:19,  1.44s/it]
3381it [1:34:20,  1.15s/it]
3382it [1:34:20,  1.03it/s]
3383it [1:34:21,  1.28it/s]
3384it [1:34:23,  1.26s/it]
3385it [1:34:24,  1.25s/it]
3386it [1:34:27,  1.59s/it]
3387it [1:34:27,  1.29s/it]
3388it [1:34:30,  1.62s/it]
3389it [1:34:32,  1.85s/it]
3390it [1:34:34,  2.01s/it]
3391it [1:34:37,  2.12s/it]
3392it [1:34:38,  1.73s/it]
3393it [1:34:38,  1.41s/it]
3394it [1:34:39,  1.24s/it]
3395it [1:34:40,  1.08s/it]
3396it [1:34:40,  1.04it/s]
3397it [1:34:41,  1.17it/s]
3398it [1:34:41,  1.41it/s]
3399it [1:34:42,  1.56it/s]
3400it [1:34:42,  1.89it/s]
3401it [1:34:42,  2.10it/s]
3402it [1:34:45,  1.05s/it]
3403it [1:34:45,  1.10it/s]
3404it [1:34:46,  1.24it/s]
3405it [1:34:47,  1.30it/s]
3406it [1:34:49,  1.25s/it]
3407it [1:34:49,  1.00it/s]
3408it [1:34:52,  1.41s/it]
3409it [1:34:54,  1.70s/it]
3410it [1:34:55,  1.42s/it]
3411it [1:34:55,  1.12s/it]
3412it [1:34:58,  1.50s/it]
3413it [1:34:58,  1.25s/it]
3414it [1:35:01,  1.59s/it]
3415it [1:35:03,  1.83s/it]
3416it [1:35:04,  1.45s/it]
3417it [1:35:06,  1.73s/it]
3418it [1:35:09,  1.93s/it]
3419it [1:35:11,  2.07s/it]
3420it [1:35:11,  1.59s/it]
3421it [1:35:12,  1.25s/it]
3422it [1:35:14,  1.60s/it]
3423it [1:35:17,  1.84s/it]
3424it [1:35:19,  2.01s/it]
3425it [1:35:20,  1.56s/it]
3426it [1:35:21,  1.41s/it]
3427it [1:35:22,  1.42s/it]
3428it [1:35:22,  1.09s/it]
3429it [1:35:23,  1.11it/s]
3430it [1:35:24,  1.25it/s]
3431it [1:35:24,  1.28it/s]
3432it [1:35:25,  1.33it/s]
3433it [1:35:27,  1.25s/it]
3434it [1:35:30,  1.59s/it]
3435it [1:35:32,  1.82s/it]
3436it [1:35:33,  1.50s/it]
3437it [1:35:33,  1.23s/it]
3438it [1:35:36,  1.57s/it]
3439it [1:35:36,  1.20s/it]
3440it [1:35:37,  1.02it/s]
3441it [1:35:38,  1.03it/s]
3442it [1:35:38,  1.21it/s]
3443it [1:35:40,  1.29s/it]
3444it [1:35:41,  1.00s/it]
3445it [1:35:43,  1.43s/it]
3446it [1:35:44,  1.16s/it]
3447it [1:35:44,  1.08it/s]
3448it [1:35:44,  1.32it/s]
3449it [1:35:45,  1.41it/s]
3450it [1:35:45,  1.58it/s]
3451it [1:35:46,  1.39it/s]
3452it [1:35:49,  1.21s/it]
3453it [1:35:49,  1.04it/s]
3454it [1:35:52,  1.39s/it]
3455it [1:35:54,  1.68s/it]
3456it [1:35:56,  1.89s/it]
3457it [1:35:59,  2.03s/it]
3458it [1:36:01,  2.13s/it]
3459it [1:36:02,  1.71s/it]
3460it [1:36:04,  1.92s/it]
3461it [1:36:04,  1.45s/it]
3462it [1:36:07,  1.72s/it]
3463it [1:36:09,  1.92s/it]
3464it [1:36:12,  2.05s/it]
3465it [1:36:12,  1.65s/it]
3466it [1:36:13,  1.39s/it]
3467it [1:36:14,  1.11s/it]
3468it [1:36:14,  1.11it/s]
3469it [1:36:16,  1.33s/it]
3470it [1:36:19,  1.67s/it]
3471it [1:36:19,  1.38s/it]
3472it [1:36:22,  1.67s/it]
3473it [1:36:24,  1.88s/it]
3474it [1:36:27,  2.03s/it]
3475it [1:36:29,  2.13s/it]
3476it [1:36:31,  2.20s/it]
3477it [1:36:34,  2.26s/it]
3478it [1:36:36,  2.29s/it]
3479it [1:36:38,  2.31s/it]
3480it [1:36:39,  1.77s/it]
3481it [1:36:41,  1.95s/it]
3482it [1:36:44,  2.07s/it]
3483it [1:36:44,  1.71s/it]
3484it [1:36:45,  1.44s/it]
3485it [1:36:46,  1.13s/it]
3486it [1:36:48,  1.50s/it]
3487it [1:36:49,  1.24s/it]
3488it [1:36:49,  1.06s/it]
3489it [1:36:52,  1.46s/it]
3490it [1:36:54,  1.73s/it]
3491it [1:36:56,  1.93s/it]
3492it [1:36:59,  2.06s/it]
3493it [1:36:59,  1.63s/it]
3494it [1:37:02,  1.85s/it]
3495it [1:37:04,  2.01s/it]
3496it [1:37:07,  2.13s/it]
3497it [1:37:07,  1.71s/it]
3498it [1:37:08,  1.39s/it]
3499it [1:37:10,  1.69s/it]
3500it [1:37:13,  1.90s/it]
3501it [1:37:15,  2.05s/it]
3502it [1:37:18,  2.15s/it]
3503it [1:37:20,  2.22s/it]
3504it [1:37:21,  1.73s/it]
3505it [1:37:23,  1.92s/it]
3506it [1:37:25,  2.07s/it]
3507it [1:37:28,  2.18s/it]
3508it [1:37:30,  2.24s/it]
3509it [1:37:32,  2.28s/it]
3510it [1:37:35,  2.32s/it]
3511it [1:37:37,  2.34s/it]
3512it [1:37:40,  2.36s/it]
3513it [1:37:42,  2.37s/it]
3514it [1:37:43,  1.86s/it]
3515it [1:37:44,  1.69s/it]
3516it [1:37:46,  1.90s/it]
3517it [1:37:47,  1.61s/it]
3518it [1:37:50,  1.86s/it]
3519it [1:37:52,  2.01s/it]
3520it [1:37:53,  1.60s/it]
3521it [1:37:53,  1.32s/it]
3522it [1:37:54,  1.06s/it]
3523it [1:37:56,  1.46s/it]
3524it [1:37:59,  1.74s/it]
3525it [1:38:01,  1.93s/it]
3526it [1:38:03,  2.06s/it]
3527it [1:38:06,  2.15s/it]
3528it [1:38:08,  2.22s/it]
3529it [1:38:11,  2.27s/it]
3530it [1:38:13,  2.31s/it]
3531it [1:38:15,  2.32s/it]
3532it [1:38:18,  2.34s/it]
3533it [1:38:20,  2.35s/it]
3534it [1:38:22,  2.36s/it]
3535it [1:38:25,  2.36s/it]
3536it [1:38:27,  2.36s/it]
3537it [1:38:30,  2.36s/it]
3538it [1:38:32,  2.36s/it]
3539it [1:38:32,  1.81s/it]
3540it [1:38:35,  1.98s/it]
3541it [1:38:37,  2.09s/it]
3542it [1:38:40,  2.17s/it]
3543it [1:38:42,  2.23s/it]
3544it [1:38:43,  1.76s/it]
3545it [1:38:43,  1.46s/it]
3546it [1:38:46,  1.74s/it]
3547it [1:38:46,  1.46s/it]
3548it [1:38:47,  1.17s/it]
3549it [1:38:49,  1.54s/it]
3550it [1:38:52,  1.79s/it]
3551it [1:38:54,  1.97s/it]
3552it [1:38:57,  2.10s/it]
3553it [1:38:57,  1.66s/it]
3554it [1:39:00,  1.87s/it]
3555it [1:39:02,  2.02s/it]
3556it [1:39:04,  2.13s/it]
3557it [1:39:07,  2.20s/it]
3558it [1:39:09,  2.25s/it]
3559it [1:39:10,  1.73s/it]
3560it [1:39:12,  1.93s/it]
3561it [1:39:12,  1.50s/it]
3562it [1:39:15,  1.76s/it]
3563it [1:39:17,  1.94s/it]
3564it [1:39:20,  2.10s/it]
3565it [1:39:22,  2.18s/it]
3566it [1:39:23,  1.72s/it]
3567it [1:39:25,  1.92s/it]
3568it [1:39:26,  1.50s/it]
3569it [1:39:28,  1.76s/it]
3570it [1:39:30,  1.93s/it]
3571it [1:39:33,  2.06s/it]
3572it [1:39:35,  2.16s/it]
3573it [1:39:37,  2.22s/it]
3574it [1:39:38,  1.72s/it]
3575it [1:39:40,  1.91s/it]
3576it [1:39:43,  2.06s/it]
3577it [1:39:45,  2.16s/it]
3578it [1:39:47,  2.23s/it]
3579it [1:39:50,  2.27s/it]
3580it [1:39:52,  2.30s/it]
3581it [1:39:55,  2.32s/it]
