
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
4601it [29:28,  3.84it/s]
4602it [29:28,  4.09it/s]
4603it [29:28,  4.71it/s]
4604it [29:28,  3.96it/s]
4605it [29:29,  3.13it/s]
4606it [29:29,  3.04it/s]
4607it [29:30,  2.86it/s]
4608it [29:30,  2.62it/s]
4609it [29:30,  2.52it/s]
4610it [29:31,  2.42it/s]
4611it [29:31,  2.41it/s]
4612it [29:32,  2.43it/s]
4613it [29:32,  3.09it/s]
4614it [29:32,  2.82it/s]
4615it [29:32,  3.41it/s]
4616it [29:33,  2.72it/s]
4617it [29:33,  3.37it/s]
4618it [29:33,  3.85it/s]
4619it [29:33,  4.36it/s]
4620it [29:33,  5.11it/s]
4621it [29:34,  5.36it/s]
4622it [29:34,  4.90it/s]
4623it [29:34,  3.44it/s]
4624it [29:35,  3.88it/s]
4625it [29:35,  2.90it/s]
4626it [29:36,  2.70it/s]
4627it [29:36,  2.73it/s]
4628it [29:36,  2.80it/s]
4629it [29:37,  2.88it/s]
4630it [29:37,  2.37it/s]
4631it [29:38,  2.38it/s]
4632it [29:38,  2.32it/s]
4633it [29:38,  2.39it/s]
4634it [29:39,  2.60it/s]
4635it [29:39,  2.89it/s]
4636it [29:40,  2.46it/s]
4638it [29:40,  2.52it/s]
4639it [29:41,  2.33it/s]
4640it [29:41,  2.19it/s]
4641it [29:42,  2.13it/s]
4642it [29:42,  2.31it/s]
4643it [29:42,  2.75it/s]
4644it [29:43,  2.98it/s]
4645it [29:43,  2.98it/s]
4646it [29:44,  2.30it/s]
4647it [29:44,  2.84it/s]
4648it [29:44,  2.75it/s]
4649it [29:44,  3.04it/s]
4650it [29:45,  2.80it/s]
4651it [29:45,  2.42it/s]
4652it [29:46,  2.57it/s]
4653it [29:46,  2.28it/s]
4654it [29:49,  1.03s/it]
4655it [29:49,  1.23it/s]
4656it [29:49,  1.43it/s]
4657it [29:50,  1.88it/s]
4658it [29:50,  2.43it/s]
4659it [29:50,  2.22it/s]
4660it [29:51,  2.36it/s]
4661it [29:51,  2.93it/s]
4663it [29:53,  1.31it/s]
4664it [29:54,  1.44it/s]
4665it [29:54,  1.56it/s]
4666it [29:55,  1.65it/s]
4667it [29:55,  2.00it/s]
4668it [29:55,  2.28it/s]
4669it [29:56,  2.28it/s]
4670it [29:56,  2.19it/s]
4671it [29:57,  2.06it/s]
4672it [29:57,  2.69it/s]
4673it [29:57,  2.44it/s]
4674it [29:58,  2.90it/s]
4675it [29:58,  2.44it/s]
4676it [29:59,  2.29it/s]
4677it [29:59,  2.10it/s]
4678it [30:00,  2.00it/s]
4679it [30:00,  2.32it/s]
4680it [30:00,  2.50it/s]
4681it [30:01,  3.12it/s]
4682it [30:01,  3.17it/s]
4683it [30:01,  3.87it/s]
4684it [30:01,  3.19it/s]
4685it [30:02,  3.11it/s]
4686it [30:02,  2.83it/s]
4687it [30:03,  2.68it/s]
4688it [30:03,  2.44it/s]
4689it [30:03,  2.72it/s]
4690it [30:03,  3.44it/s]
4691it [30:04,  3.23it/s]
4692it [30:04,  2.68it/s]
4694it [30:04,  4.32it/s]
4695it [30:05,  3.51it/s]
4696it [30:05,  4.07it/s]
4697it [30:05,  3.63it/s]
4698it [30:06,  3.31it/s]
4699it [30:06,  3.87it/s]
4700it [30:06,  4.69it/s]
4701it [30:06,  3.41it/s]
4702it [30:07,  3.40it/s]
4703it [30:07,  4.14it/s]
4704it [30:07,  4.05it/s]
4705it [30:07,  4.59it/s]
4706it [30:10,  1.14it/s]
4707it [30:10,  1.40it/s]
4708it [30:10,  1.73it/s]
4709it [30:11,  1.87it/s]
4710it [30:11,  2.21it/s]
4711it [30:12,  2.11it/s]
4712it [30:12,  2.03it/s]
4713it [30:12,  2.33it/s]
4714it [30:13,  2.55it/s]
4715it [30:13,  2.50it/s]
4716it [30:13,  2.62it/s]
4717it [30:14,  2.45it/s]
4719it [30:14,  3.88it/s]
4720it [30:14,  3.38it/s]
4721it [30:15,  3.79it/s]
4722it [30:16,  1.97it/s]
4723it [30:16,  2.05it/s]
4724it [30:17,  2.32it/s]
4725it [30:17,  2.65it/s]
4726it [30:17,  2.75it/s]
4727it [30:18,  2.58it/s]
4728it [30:18,  2.46it/s]
4729it [30:18,  3.16it/s]
4731it [30:18,  4.96it/s]
4732it [30:19,  3.94it/s]
4733it [30:21,  1.22it/s]
4734it [30:21,  1.48it/s]
4735it [30:22,  1.47it/s]
4736it [30:22,  1.80it/s]
4737it [30:22,  2.31it/s]
4738it [30:23,  2.53it/s]
4739it [30:25,  1.00it/s]
4740it [30:26,  1.23it/s]
4741it [30:26,  1.45it/s]
4742it [30:26,  1.90it/s]
4743it [30:27,  2.02it/s]
4744it [30:29,  1.08s/it]
4745it [30:30,  1.09it/s]
4746it [30:32,  1.37s/it]
4747it [30:32,  1.01it/s]
4748it [30:33,  1.19it/s]
4749it [30:33,  1.39it/s]
4750it [30:33,  1.60it/s]
4751it [30:34,  1.62it/s]
4752it [30:35,  1.67it/s]
4753it [30:35,  1.83it/s]
4754it [30:35,  2.02it/s]
4755it [30:36,  2.20it/s]
4756it [30:36,  2.08it/s]
4757it [30:39,  1.06s/it]
4758it [30:39,  1.13it/s]
4759it [30:39,  1.47it/s]
4760it [30:40,  1.73it/s]
4761it [30:40,  2.22it/s]
4762it [30:40,  2.33it/s]
4763it [30:40,  2.76it/s]
4764it [30:41,  2.86it/s]
4765it [30:41,  3.09it/s]
4767it [30:41,  3.62it/s]
4768it [30:42,  3.90it/s]
4769it [30:42,  3.30it/s]
4770it [30:42,  2.94it/s]
4771it [30:43,  2.81it/s]
4772it [30:43,  2.85it/s]
4773it [30:43,  3.36it/s]
4775it [30:44,  4.48it/s]
4776it [30:44,  3.71it/s]
4777it [30:44,  4.15it/s]
4778it [30:44,  4.62it/s]
4779it [30:45,  3.92it/s]
4780it [30:45,  3.49it/s]
4781it [30:45,  3.66it/s]
4782it [30:46,  3.34it/s]
4783it [30:46,  3.45it/s]
4784it [30:46,  3.09it/s]
4785it [30:47,  3.21it/s]
4786it [30:47,  3.38it/s]
4787it [30:47,  3.53it/s]
4788it [30:48,  2.87it/s]
4789it [30:48,  3.49it/s]
4790it [30:48,  2.87it/s]
4791it [30:49,  3.01it/s]
4792it [30:49,  3.48it/s]
4793it [30:49,  3.27it/s]
4794it [30:50,  2.92it/s]
4795it [30:50,  3.64it/s]
4796it [30:50,  2.84it/s]
4797it [30:51,  2.41it/s]
4798it [30:51,  2.85it/s]
4799it [30:51,  3.62it/s]
4800it [30:51,  4.20it/s]
4801it [30:51,  4.96it/s]
4802it [30:52,  5.05it/s]
4803it [30:52,  4.50it/s]
4804it [30:52,  4.88it/s]
4805it [30:52,  4.01it/s]
4806it [30:52,  4.45it/s]
4807it [30:53,  3.59it/s]
4808it [30:55,  1.09it/s]
4809it [30:56,  1.32it/s]
4810it [30:56,  1.49it/s]
4811it [30:57,  1.63it/s]
4812it [30:57,  1.90it/s]
4813it [30:57,  2.05it/s]
4814it [30:58,  1.93it/s]
4815it [30:58,  2.12it/s]
4816it [30:59,  2.28it/s]
4817it [30:59,  2.27it/s]
4818it [30:59,  2.51it/s]
4819it [31:00,  2.34it/s]
4820it [31:00,  2.36it/s]
4821it [31:01,  2.54it/s]
4822it [31:01,  2.65it/s]
4823it [31:01,  2.90it/s]
4824it [31:04,  1.03it/s]
4825it [31:04,  1.22it/s]
4826it [31:05,  1.45it/s]
4827it [31:07,  1.21s/it]
4828it [31:07,  1.08it/s]
4829it [31:08,  1.23it/s]
4831it [31:08,  1.74it/s]
4832it [31:09,  2.08it/s]
4833it [31:09,  2.58it/s]
4834it [31:09,  2.60it/s]
4835it [31:09,  2.71it/s]
4836it [31:10,  2.67it/s]
4837it [31:10,  2.57it/s]
4838it [31:10,  3.06it/s]
4839it [31:11,  3.33it/s]
4840it [31:11,  3.21it/s]
4841it [31:11,  2.87it/s]
4842it [31:12,  3.37it/s]
4843it [31:12,  2.90it/s]
4844it [31:12,  3.13it/s]
4845it [31:13,  2.82it/s]
4846it [31:13,  2.43it/s]
4847it [31:14,  2.68it/s]
4848it [31:14,  2.65it/s]
4849it [31:14,  2.75it/s]
4850it [31:15,  1.92it/s]
4851it [31:16,  2.11it/s]
4852it [31:16,  2.49it/s]
4853it [31:16,  2.82it/s]
4855it [31:16,  4.17it/s]
4856it [31:16,  4.69it/s]
4857it [31:17,  3.69it/s]
4858it [31:19,  1.17it/s]
4859it [31:19,  1.55it/s]
4860it [31:20,  1.83it/s]
4861it [31:20,  1.96it/s]
4862it [31:20,  2.50it/s]
4863it [31:20,  2.92it/s]
4864it [31:21,  3.14it/s]
4865it [31:21,  2.74it/s]
4866it [31:21,  2.78it/s]
4867it [31:22,  2.64it/s]
4868it [31:22,  2.47it/s]
4869it [31:23,  2.61it/s]
4870it [31:23,  3.32it/s]
4871it [31:23,  3.27it/s]
4872it [31:23,  3.76it/s]
4873it [31:23,  3.89it/s]
4875it [31:24,  5.00it/s]
4876it [31:24,  3.96it/s]
4877it [31:25,  3.53it/s]
4878it [31:25,  3.67it/s]
4879it [31:25,  4.29it/s]
4881it [31:26,  3.68it/s]
4883it [31:26,  5.05it/s]
4884it [31:26,  5.59it/s]
4886it [31:26,  6.91it/s]
4887it [31:26,  7.03it/s]
4888it [31:27,  4.77it/s]
4889it [31:27,  5.30it/s]
4890it [31:27,  3.67it/s]
4891it [31:28,  2.96it/s]
4893it [31:28,  4.37it/s]
4895it [31:28,  5.29it/s]
4896it [31:28,  4.59it/s]
4897it [31:29,  4.05it/s]
4898it [31:29,  4.66it/s]
4899it [31:29,  3.97it/s]
4900it [31:30,  3.48it/s]
4902it [31:30,  3.66it/s]
4903it [31:31,  3.12it/s]
4904it [31:31,  2.86it/s]
4906it [31:34,  1.37it/s]
4907it [31:34,  1.50it/s]
4908it [31:34,  1.65it/s]
4909it [31:35,  1.76it/s]
4910it [31:35,  2.14it/s]
4912it [31:36,  2.74it/s]
4913it [31:36,  2.78it/s]
4914it [31:36,  2.73it/s]
4915it [31:36,  3.19it/s]
4916it [31:37,  3.72it/s]
4917it [31:37,  4.29it/s]
4918it [31:37,  4.07it/s]
4919it [31:37,  4.64it/s]
4920it [31:37,  4.48it/s]
4921it [31:38,  3.14it/s]
4922it [31:38,  3.30it/s]
4923it [31:39,  2.47it/s]
4924it [31:39,  3.14it/s]
4925it [31:39,  3.56it/s]
4926it [31:39,  3.94it/s]
4927it [31:40,  3.98it/s]
4928it [31:40,  4.73it/s]
4929it [31:40,  4.62it/s]
4930it [31:40,  3.80it/s]
4931it [31:41,  3.04it/s]
4933it [31:41,  3.86it/s]
4934it [31:41,  4.01it/s]
4935it [31:42,  4.44it/s]
4936it [31:42,  5.22it/s]
4937it [31:42,  4.38it/s]
4938it [31:42,  3.65it/s]
4939it [31:43,  3.89it/s]
4940it [31:43,  3.49it/s]
4941it [31:43,  3.80it/s]
4942it [31:43,  4.65it/s]
4943it [31:44,  3.52it/s]
4944it [31:44,  4.31it/s]
4946it [31:44,  6.07it/s]
4947it [31:44,  4.43it/s]
4948it [31:45,  3.44it/s]
4949it [31:45,  2.93it/s]
4950it [31:46,  3.45it/s]
4951it [31:46,  4.15it/s]
4952it [31:48,  1.15it/s]
4953it [31:48,  1.48it/s]
4954it [31:49,  1.70it/s]
4955it [31:49,  1.95it/s]
4956it [31:51,  1.08s/it]
4957it [31:51,  1.27it/s]
4958it [31:52,  1.52it/s]
4959it [31:54,  1.19s/it]
4960it [31:55,  1.05it/s]
4961it [31:55,  1.39it/s]
4962it [31:55,  1.69it/s]
4963it [31:55,  2.12it/s]
4964it [31:56,  2.58it/s]
4965it [31:56,  2.49it/s]
4966it [31:56,  2.55it/s]
4967it [31:57,  2.83it/s]
4968it [31:57,  3.46it/s]
4969it [31:57,  3.09it/s]
4970it [31:57,  3.10it/s]
4971it [31:58,  3.02it/s]
4972it [31:58,  3.71it/s]
4973it [31:58,  4.32it/s]
4974it [31:59,  3.47it/s]
4975it [31:59,  3.83it/s]
4976it [31:59,  3.48it/s]
4977it [31:59,  4.03it/s]
4978it [32:00,  3.48it/s]
4979it [32:00,  3.79it/s]
4980it [32:00,  2.54it/s]
4981it [32:01,  3.05it/s]
4982it [32:01,  3.38it/s]
4983it [32:01,  3.39it/s]
4984it [32:02,  2.94it/s]
4985it [32:02,  2.99it/s]
4986it [32:03,  2.34it/s]
4987it [32:03,  2.68it/s]
4988it [32:03,  2.65it/s]
4989it [32:03,  3.21it/s]
4990it [32:04,  2.47it/s]
4991it [32:06,  1.01s/it]
4992it [32:08,  1.04s/it]
4994it [32:08,  1.64it/s]
4995it [32:08,  1.73it/s]
4997it [32:09,  2.39it/s]
4998it [32:09,  2.74it/s]
4999it [32:09,  2.66it/s]
5000it [32:09,  2.92it/s]
